date (yyyy-mm-dd HH:MM:SS),mixing depth with salinity (0.005 kgm-3) [m]
04.06.2014 12:00,7.0
17.07.2014 12:00,7.0
07.08.2014 12:00,7.0
04.09.2014 12:00,7.0
25.09.2014 12:00,7.0
30.10.2014 12:00,18.0
04.12.2014 12:00,19.0
14.04.2015 12:00,30.0
06.05.2015 12:00,7.0
11.06.2015 12:00,7.0
02.07.2015 12:00,7.0
16.07.2015 12:00,7.0
11.08.2015 12:00,7.0
25.08.2015 12:00,7.0
29.09.2015 12:00,16.0
29.10.2015 12:00,28.0
03.12.2015 12:00,16.0
14.04.2016 12:00,16.0
05.07.2022 12:00,7.0
20.07.2022 12:00,7.0
09.08.2022 12:00,7.0
24.08.2022 12:00,7.0
06.09.2022 12:00,7.0
20.09.2022 12:00,7.0
30.11.2022 12:00,30.0
28.03.2023 12:00,30.0
02.05.2023 12:00,7.0
06.06.2023 12:00,7.0
06.07.2023 12:00,7.0
19.07.2023 12:00,7.0
09.08.2023 12:00,7.0
23.08.2023 12:00,7.0
05.09.2023 12:00,7.0
19.09.2023 12:00,7.0
08.11.2023 12:00,9.0
29.11.2023 12:00,18.0
