date (yyyy-mm-dd HH:MM:SS),bottom oxygen concentration [mg/L]
12.01.1981 12:00,6.4
06.04.1981 12:00,2.6
05.05.1981 12:00,0.8
02.06.1981 12:00,0.1
29.06.1981 12:00,0.1
04.08.1981 12:00,0.2
21.09.1981 12:00,0.0
20.10.1981 12:00,0.0
16.11.1981 12:00,0.1
14.12.1981 12:00,6.0
15.03.1982 12:00,10.4
13.04.1982 12:00,7.8
07.06.1982 12:00,0.0
05.07.1982 12:00,0.0
10.08.1982 12:00,0.0
30.08.1982 12:00,0.0
04.10.1982 12:00,0.0
25.10.1982 12:00,0.0
22.11.1982 12:00,0.0
13.12.1982 12:00,0.0
17.01.1983 12:00,6.4
18.04.1983 12:00,7.4
24.05.1983 12:00,1.5
20.06.1983 12:00,0.4
11.07.1983 12:00,0.0
29.08.1983 12:00,0.0
26.09.1983 12:00,0.0
24.10.1983 12:00,0.0
21.11.1983 12:00,0.0
12.12.1983 12:00,4.0
10.01.1984 12:00,5.0
06.02.1984 12:00,7.1
05.03.1984 12:00,8.4
02.04.1984 12:00,8.6
30.04.1984 12:00,7.5
12.06.1984 12:00,0.2
02.07.1984 12:00,0.3
13.08.1984 12:00,0.0
10.09.1984 12:00,0.0
01.10.1984 12:00,0.0
05.11.1984 12:00,0.0
03.12.1984 12:00,0.0
11.03.1985 12:00,1.6
09.04.1985 12:00,3.0
06.05.1985 12:00,3.1
03.06.1985 12:00,0.2
01.07.1985 12:00,0.1
26.08.1985 12:00,0.0
23.09.1985 12:00,0.0
22.10.1985 12:00,0.0
18.11.1985 12:00,0.0
09.12.1985 12:00,0.1
13.01.1986 12:00,5.8
07.04.1986 12:00,10.2
05.05.1986 12:00,7.7
02.06.1986 12:00,2.4
30.06.1986 12:00,0.2
28.07.1986 12:00,0.1
25.08.1986 12:00,0.1
22.09.1986 12:00,0.2
20.10.1986 12:00,0.1
17.11.1986 12:00,0.2
15.12.1986 12:00,0.4
09.03.1987 12:00,7.1
13.04.1987 12:00,10.2
24.04.1987 12:00,8.6
04.05.1987 12:00,6.8
11.05.1987 12:00,6.4
25.05.1987 12:00,3.7
09.06.1987 12:00,2.2
06.07.1987 12:00,0.2
10.08.1987 12:00,0.0
07.09.1987 12:00,0.0
05.10.1987 12:00,0.0
02.11.1987 12:00,0.0
07.12.1987 12:00,0.0
04.01.1988 12:00,4.4
01.02.1988 12:00,5.2
29.02.1988 12:00,8.9
28.03.1988 12:00,10.9
27.04.1988 12:00,7.4
09.05.1988 12:00,5.4
25.05.1988 12:00,2.0
06.06.1988 12:00,1.8
20.06.1988 12:00,1.0
11.07.1988 12:00,0.4
15.08.1988 12:00,0.2
12.09.1988 12:00,0.2
03.10.1988 12:00,0.1
07.11.1988 12:00,0.1
05.12.1988 12:00,2.3
03.01.1989 12:00,5.8
30.01.1989 12:00,4.5
27.02.1989 12:00,7.6
28.03.1989 12:00,8.3
21.04.1989 12:00,5.8
22.05.1989 12:00,1.6
21.06.1989 12:00,0.2
17.07.1989 12:00,0.0
14.08.1989 12:00,0.1
12.09.1989 12:00,0.0
16.10.1989 12:00,0.0
06.11.1989 12:00,0.1
04.12.1989 12:00,0.2
08.01.1990 12:00,5.6
05.02.1990 12:00,7.0
05.03.1990 12:00,10.4
02.04.1990 12:00,7.6
30.04.1990 12:00,2.4
25.06.1990 12:00,0.1
18.07.1990 12:00,0.1
20.08.1990 12:00,0.2
18.09.1990 12:00,0.0
15.10.1990 12:00,0.0
12.11.1990 12:00,0.0
10.12.1990 12:00,0.1
07.01.1991 12:00,6.6
28.01.1991 12:00,5.5
04.03.1991 12:00,4.4
25.03.1991 12:00,6.4
29.04.1991 12:00,3.3
27.05.1991 12:00,1.0
24.06.1991 12:00,0.2
22.07.1991 12:00,0.2
19.08.1991 12:00,0.1
16.09.1991 12:00,0.0
14.10.1991 12:00,0.0
11.11.1991 12:00,0.2
09.12.1991 12:00,0.2
06.01.1992 12:00,7.2
24.02.1992 12:00,6.4
30.03.1992 12:00,11.6
24.04.1992 12:00,8.2
15.05.1992 12:00,4.6
25.05.1992 12:00,2.0
22.06.1992 12:00,0.3
20.07.1992 12:00,0.1
17.08.1992 12:00,0.2
14.09.1992 12:00,0.2
12.10.1992 12:00,0.0
09.11.1992 12:00,0.1
07.12.1992 12:00,0.3
01.02.1993 12:00,8.4
01.03.1993 12:00,11.2
29.03.1993 12:00,8.5
28.04.1993 12:00,5.2
24.05.1993 12:00,0.6
21.06.1993 12:00,0.2
19.07.1993 12:00,0.2
16.08.1993 12:00,0.1
13.09.1993 12:00,0.1
04.10.1993 12:00,0.0
15.11.1993 12:00,0.1
06.12.1993 12:00,0.4
03.01.1994 12:00,8.6
31.01.1994 12:00,9.1
28.02.1994 12:00,8.4
28.03.1994 12:00,10.6
25.04.1994 12:00,7.8
25.05.1994 12:00,3.6
20.06.1994 12:00,0.6
11.07.1994 12:00,0.3
15.08.1994 12:00,0.2
19.09.1994 12:00,0.1
10.10.1994 12:00,0.2
09.11.1994 12:00,0.1
05.12.1994 12:00,0.2
06.02.1995 12:00,8.4
06.03.1995 12:00,9.8
03.04.1995 12:00,11.6
02.05.1995 12:00,7.4
30.05.1995 12:00,2.6
26.06.1995 12:00,0.9
26.07.1995 12:00,0.2
21.08.1995 12:00,0.2
18.09.1995 12:00,0.1
16.10.1995 12:00,0.1
13.11.1995 12:00,0.0
13.12.1995 12:00,2.6
10.01.1996 12:00,5.6
05.02.1996 12:00,5.8
04.03.1996 12:00,7.1
01.04.1996 12:00,11.6
29.04.1996 12:00,9.6
29.05.1996 12:00,5.0
24.06.1996 12:00,1.2
22.07.1996 12:00,0.2
19.08.1996 12:00,0.1
23.09.1996 12:00,0.1
21.10.1996 12:00,0.0
11.11.1996 12:00,0.1
09.12.1996 12:00,0.2
03.03.1997 12:00,9.6
01.04.1997 12:00,8.8
28.04.1997 12:00,4.8
26.05.1997 12:00,2.1
23.06.1997 12:00,0.4
14.07.1997 12:00,0.2
11.08.1997 12:00,0.1
04.09.1997 12:00,0.1
13.10.1997 12:00,0.0
31.10.1997 12:00,0.1
08.12.1997 12:00,0.2
05.01.1998 12:00,6.8
02.02.1998 12:00,8.6
02.03.1998 12:00,7.6
06.04.1998 12:00,8.4
28.04.1998 12:00,6.5
25.05.1998 12:00,2.2
22.06.1998 12:00,0.4
21.07.1998 12:00,0.0
18.08.1998 12:00,0.0
14.09.1998 12:00,0.0
12.10.1998 12:00,0.2
09.11.1998 12:00,0.2
07.12.1998 12:00,6.2
04.01.1999 12:00,6.0
03.02.1999 12:00,8.0
01.03.1999 12:00,10.4
29.03.1999 12:00,9.4
26.04.1999 12:00,6.6
25.05.1999 12:00,3.7
21.06.1999 12:00,1.8
19.07.1999 12:00,0.7
16.08.1999 12:00,0.2
06.09.1999 12:00,0.0
08.11.1999 12:00,0.2
06.12.1999 12:00,1.4
22.02.2000 12:00,11.0
20.03.2000 12:00,11.0
06.04.2000 12:00,5.9
15.05.2000 12:00,4.9
13.06.2000 12:00,2.6
10.07.2000 12:00,0.4
07.08.2000 12:00,0.2
06.09.2000 12:00,0.0
06.11.2000 12:00,0.1
13.12.2000 12:00,0.3
23.01.2001 12:00,5.4
19.02.2001 12:00,7.5
26.03.2001 12:00,9.4
24.04.2001 12:00,6.4
30.05.2001 12:00,2.4
25.06.2001 12:00,0.6
23.07.2001 12:00,0.1
27.08.2001 12:00,0.1
24.09.2001 12:00,0.1
22.10.2001 12:00,0.1
19.11.2001 12:00,0.1
17.12.2001 12:00,5.6
28.01.2002 12:00,8.1
28.02.2002 12:00,9.6
25.03.2002 12:00,10.1
29.04.2002 12:00,5.2
27.05.2002 12:00,2.0
25.06.2002 12:00,0.8
22.07.2002 12:00,0.1
26.08.2002 12:00,0.0
23.09.2002 12:00,0.0
21.10.2002 12:00,0.0
18.11.2002 12:00,0.0
16.12.2002 12:00,0.0
20.01.2003 12:00,7.4
10.03.2003 12:00,7.8
14.04.2003 12:00,8.4
19.05.2003 12:00,3.5
16.06.2003 12:00,1.0
30.06.2003 12:00,0.7
11.07.2003 12:00,0.2
21.07.2003 12:00,0.4
13.08.2003 12:00,0.1
16.09.2003 12:00,0.2
20.10.2003 12:00,0.1
17.11.2003 12:00,0.1
11.12.2003 12:00,0.1
26.01.2004 12:00,8.5
16.02.2004 12:00,9.8
08.03.2004 12:00,7.7
14.04.2004 12:00,9.4
18.05.2004 12:00,4.2
21.06.2004 12:00,0.9
19.07.2004 12:00,0.1
16.08.2004 12:00,0.0
20.09.2004 12:00,0.1
18.10.2004 12:00,0.1
15.11.2004 12:00,0.1
13.12.2004 12:00,0.1
31.01.2005 12:00,8.5
21.02.2005 12:00,9.9
15.03.2005 12:00,12.3
19.04.2005 12:00,9.4
23.05.2005 12:00,3.2
20.06.2005 12:00,0.4
18.07.2005 12:00,1.2
22.08.2005 12:00,0.0
19.09.2005 12:00,0.1
17.10.2005 12:00,0.0
14.11.2005 12:00,0.0
12.12.2005 12:00,0.0
27.02.2006 12:00,2.5
20.03.2006 12:00,6.0
18.04.2006 12:00,8.6
15.05.2006 12:00,3.0
12.06.2006 12:00,0.4
10.07.2006 12:00,0.2
14.08.2006 12:00,0.2
12.09.2006 12:00,0.1
16.10.2006 12:00,0.1
06.11.2006 12:00,0.1
04.12.2006 12:00,0.1
22.01.2007 12:00,7.2
12.02.2007 12:00,8.0
12.03.2007 12:00,8.0
10.04.2007 12:00,6.0
14.05.2007 12:00,1.7
11.06.2007 12:00,0.0
09.07.2007 12:00,0.0
06.08.2007 12:00,0.1
11.09.2007 12:00,0.8
08.10.2007 12:00,0.1
05.11.2007 12:00,0.1
05.12.2007 12:00,6.0
14.01.2008 12:00,7.0
11.02.2008 12:00,7.8
10.03.2008 12:00,10.6
15.04.2008 12:00,9.6
13.05.2008 12:00,6.2
09.06.2008 12:00,1.2
14.07.2008 12:00,0.1
11.08.2008 12:00,0.1
15.09.2008 12:00,0.0
13.10.2008 12:00,0.0
10.11.2008 12:00,0.1
08.12.2008 12:00,0.0
09.02.2009 12:00,5.5
02.03.2009 12:00,8.5
06.04.2009 12:00,9.2
11.05.2009 12:00,4.2
15.06.2009 12:00,1.0
13.07.2009 12:00,1.6
07.09.2009 12:00,0.1
19.10.2009 12:00,0.0
09.11.2009 12:00,0.0
07.12.2009 12:00,0.0
11.01.2010 12:00,6.6
08.02.2010 12:00,7.8
10.03.2010 12:00,10.2
12.04.2010 12:00,8.0
10.05.2010 12:00,3.4
14.06.2010 12:00,2.6
12.07.2010 12:00,0.3
09.08.2010 12:00,0.0
15.09.2010 12:00,0.0
18.10.2010 12:00,0.1
08.11.2010 12:00,0.2
07.12.2010 12:00,0.1
10.01.2011 12:00,6.0
14.02.2011 12:00,3.2
07.03.2011 12:00,3.9
05.04.2011 12:00,4.9
06.06.2011 12:00,0.4
11.07.2011 12:00,0.1
15.08.2011 12:00,0.0
14.09.2011 12:00,0.0
10.10.2011 12:00,0.0
07.11.2011 12:00,0.0
12.12.2011 12:00,0.1
09.01.2012 12:00,8.2
05.03.2012 12:00,9.4
02.04.2012 12:00,5.3
07.05.2012 12:00,3.2
04.06.2012 12:00,1.9
02.07.2012 12:00,0.4
06.08.2012 12:00,0.1
03.09.2012 12:00,0.1
01.10.2012 12:00,0.2
05.11.2012 12:00,0.0
10.12.2012 12:00,0.2
08.01.2013 12:00,9.8
04.02.2013 12:00,13.8
04.03.2013 12:00,8.6
08.04.2013 12:00,5.0
13.05.2013 12:00,4.6
03.06.2013 12:00,5.4
01.07.2013 12:00,0.8
05.08.2013 12:00,0.2
02.09.2013 12:00,0.2
07.10.2013 12:00,0.2
04.11.2013 12:00,0.2
02.12.2013 12:00,0.1
07.01.2014 12:00,4.4
03.02.2014 12:00,3.5
03.03.2014 12:00,4.2
07.04.2014 12:00,2.2
05.05.2014 12:00,2.0
02.06.2014 12:00,0.1
07.07.2014 12:00,0.0
04.08.2014 12:00,0.0
01.09.2014 12:00,0.1
06.10.2014 12:00,0.2
03.11.2014 12:00,0.1
01.12.2014 12:00,0.2
06.01.2015 12:00,0.2
02.02.2015 12:00,8.6
02.03.2015 12:00,7.5
13.04.2015 12:00,8.8
04.05.2015 12:00,5.2
01.06.2015 12:00,3.2
06.07.2015 12:00,0.2
03.08.2015 12:00,0.2
07.09.2015 12:00,0.2
05.10.2015 12:00,0.2
02.11.2015 12:00,0.2
02.12.2015 12:00,0.2
05.01.2016 12:00,0.2
01.02.2016 12:00,6.8
07.03.2016 12:00,10.5
04.04.2016 12:00,9.2
02.05.2016 12:00,6.6
06.06.2016 12:00,1.4
04.07.2016 12:00,0.4
08.08.2016 12:00,0.3
05.09.2016 12:00,0.3
03.10.2016 12:00,0.3
07.11.2016 12:00,0.3
05.12.2016 12:00,0.3
04.01.2017 12:00,5.0
06.02.2017 12:00,6.8
06.03.2017 12:00,10.1
03.04.2017 12:00,7.8
02.05.2017 12:00,3.0
01.06.2017 12:00,0.4
03.07.2017 12:00,0.3
07.08.2017 12:00,0.3
04.09.2017 12:00,0.3
09.10.2017 12:00,0.3
06.11.2017 12:00,0.3
04.12.2017 12:00,0.3
08.01.2018 12:00,7.8
05.02.2018 12:00,7.7
05.03.2018 12:00,10.4
09.04.2018 12:00,10.1
02.05.2018 12:00,8.0
04.06.2018 12:00,2.7
02.07.2018 12:00,1.0
06.08.2018 12:00,0.4
03.09.2018 12:00,0.4
01.10.2018 12:00,0.3
05.11.2018 12:00,0.4
03.12.2018 12:00,0.4
07.01.2019 12:00,0.1
04.02.2019 12:00,9.0
04.03.2019 12:00,6.4
01.04.2019 12:00,9.9
06.05.2019 12:00,4.6
03.06.2019 12:00,0.8
01.07.2019 12:00,0.4
05.08.2019 12:00,0.4
02.09.2019 12:00,0.0
07.10.2019 12:00,0.0
04.11.2019 12:00,0.0
02.12.2019 12:00,0.0
07.01.2020 12:00,6.4
03.02.2020 12:00,7.3
02.03.2020 12:00,11.0
06.04.2020 12:00,9.4
04.05.2020 12:00,5.8
08.06.2020 12:00,1.0
06.07.2020 12:00,0.0
03.08.2020 12:00,0.0
07.09.2020 12:00,0.0
05.10.2020 12:00,0.1
02.11.2020 12:00,0.1
07.12.2020 12:00,0.2
11.01.2021 12:00,6.2
01.02.2021 12:00,8.2
01.03.2021 12:00,5.8
07.04.2021 12:00,8.2
03.05.2021 12:00,5.3
02.06.2021 12:00,2.8
05.07.2021 12:00,0.6
02.08.2021 12:00,0.4
06.09.2021 12:00,0.3
04.10.2021 12:00,0.3
01.11.2021 12:00,0.3
06.12.2021 12:00,0.4
10.01.2022 12:00,6.8
14.02.2022 12:00,9.0
07.03.2022 12:00,11.6
04.04.2022 12:00,9.0
02.05.2022 12:00,6.8
01.06.2022 12:00,3.3
04.07.2022 12:00,0.5
03.08.2022 12:00,0.4
05.09.2022 12:00,0.4
03.10.2022 12:00,0.4
07.11.2022 12:00,0.4
05.12.2022 12:00,0.5
09.01.2023 12:00,0.5
06.02.2023 12:00,7.8
06.03.2023 12:00,9.0
03.04.2023 12:00,7.7
08.05.2023 12:00,3.0
05.06.2023 12:00,0.8
03.07.2023 12:00,0.4
07.08.2023 12:00,0.4
04.09.2023 12:00,0.5
02.10.2023 12:00,0.0
06.11.2023 12:00,0.0
04.12.2023 12:00,0.1
